group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"zh","劳动","20-1256","United Power, Inc. v. FERC (D.C. Cir. 2022)","US","DONE",20066,1848,"https://www.courtlistener.com/opinion/8241691/united-power-inc-v-ferc/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","租赁","04-14-00562-CV","Jesus De Los Santos, Jr., Individually and as Representative of the Estate of Jesus Francisco De Los Santos, and Juan De Los Santos, Individually v. Ford Motor Company and Marco Anthony Soliz, Jr. (Cross-Appellant) (Tex. App.-San Antonio 2015)","US","DONE",35074,2207,"https://www.courtlistener.com/opinion/4289784/jesus-de-los-santos-jr-individually-and-as-representative-of-the-estate/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","毒品","39","Tobias Bermudez Chavez v. Occidental Chemical Corporation (NY 2020)","US","DONE",40107,1559,"https://www.courtlistener.com/opinion/4798209/tobias-bermudez-chavez-v-occidental-chemical-corporation/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","版权","ASBCA No. 61336, 61564","è¡ä»½æéå¬å¸ååè£é¥°å¬å¸ï¼A.S.B.C.A.2018ï¼","US","DONE",25068,1139,"https://www.courtlistener.com/opinion/4515328/contract-decor-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","股东","776 EDA 2020","Hurt, J. v. Penn Central Corporation (Pa. Super. Ct. 2021)","US","DONE",35095,1192,"https://www.courtlistener.com/opinion/4873866/hurt-j-v-penn-central-corporation/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","合同","S-17-370","Cain v. Custer Cty. Bd. of Equal. (Neb. 2018)","US","DONE",35078,1542,"https://www.courtlistener.com/opinion/4492910/cain-v-custer-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","交通","18-2621","Federal Trade Commission v. Abb Vie Inc (3rd Cir. 2020)","US","DONE",25080,1188,"https://www.courtlistener.com/opinion/4835888/federal-trade-commission-v-abbvie-inc/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","A-22-687","State v.Price(Neb. Ct. App. 2023)","US","DONE",35100,1608,"https://www.courtlistener.com/opinion/9402615/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","环境","D084969","Alliance San Diego v. California Taxpayers Action Network(Cal. Ct. App. 2025)","US","DONE",40118,1584,"https://www.courtlistener.com/opinion/10690263/alliance-san-diego-v-california-taxpayers-action-network/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","环境","24-1350","Employers' Innovative Network, LLC v. Bridgeport Benefits, Inc. (4th Cir. 2025)","US","DONE",35097,1541,"https://www.courtlistener.com/opinion/10637063/employers-innovative-network-llc-v-bridgeport-benefits-inc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","侵权","2150617","Pricev.Price(Ala. Civ. App. 2016)","US","DONE",25091,1785,"https://www.courtlistener.com/opinion/5035453/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","股东","08-25-00122-CV","Manesh G. Patel v. Gillespie Central Appraisal District (Tex. App.-El Paso 2025)","US","DONE",30066,1571,"https://www.courtlistener.com/opinion/10649106/manesh-g-patel-v-gillespie-central-appraisal-district/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","股东","2023-0864-LWW","Central Laborers' Pension Fund v. Alexander C. Karp. (Del. Ch. 2025)","US","DONE",45121,2229,"https://www.courtlistener.com/opinion/10386072/central-laborers-pension-fund-v-alexander-c-karp/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","交通","19-445","Neology, Inc. v. Int'l Trade Comm'n (2019)","US","DONE",30076,1586,"https://www.courtlistener.com/opinion/9364081/neology-inc-v-intl-trade-commn/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"zh","毒品","No. 2015-CC-0970","Guidry v. Dow Chemical Co. (La. 2015)","US","DONE",25078,1054,"https://www.courtlistener.com/opinion/5010283/guidry-v-dow-chemical-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","股东","2018-05-0096","Griffin, Roger v.Central Transport (Tenn. Ct. Work. Comp. Cl. 2020)","US","DONE",35119,1989,"https://www.courtlistener.com/opinion/4780257/griffin-roger-v-central-transport/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","租赁","Slip Op. 17-79; Court 12-00203","Beijing Tianhai Industry Co. v. United States (Ct. Intl. Trade 2017)","US","DONE",35100,1350,"https://www.courtlistener.com/opinion/4406336/beijing-tianhai-industry-co-v-united-states/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","公司","1D2023-2297","Gessner v. Southern Companyand Gulf Power Company(Fla. Dist. Ct. App. 2024)","US","DONE",35118,1587,"https://www.courtlistener.com/opinion/10278312/gessner-v-southern-company-and-gulf-power-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","毒品","Docket 18-1120-cv; August Term, 2018","Tobias Bermudez Chavez v. Occidental Chemical Corp. (2d Cir. 2019)","US","DONE",45116,2393,"https://www.courtlistener.com/opinion/4646098/tobias-bermudez-chavez-v-occidental-chemical-corp/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","交通","Civil Action No. 2023-3562","Meta Platforms, Inc. v. Federal Trade Commission (D.D.C. 2024)","US","DONE",40092,1749,"https://www.courtlistener.com/opinion/9484274/meta-platforms-inc-v-federal-trade-commission/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","NO. 2018-00913","Pricev.Price(La. 2018)","US","DONE",25079,1480,"https://www.courtlistener.com/opinion/7684705/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","税务","22-1883","ROGER LLAURADO v. DEPARTMENT OFBUSINESSAND PROFESSIONAL REGULATION (Fla. Dist. Ct. App. 2023)","US","DONE",30085,1507,"https://www.courtlistener.com/opinion/9417664/roger-llaurado-v-department-of-business-and-professional-regulation/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=9",""
"zh","环境","ASBCA No. 62345","Network Global Logistics, LLC (A.S.B.C.A. 2021)","US","DONE",40085,2454,"https://www.courtlistener.com/opinion/4851293/network-global-logistics-llc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","版权","22-1134","é©¬åºæ¯è¯ç¾å½ååæ¡¥èçæ¡ï¼2023å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","DONE",5012,1606,"https://www.courtlistener.com/opinion/9420161/marcus-v-american-contract-bridge-league/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","股东","Index No. 12788/13","Central Mtge. Co. v. Canas (N.Y. App. Div. 2019)","US","DONE",15042,1531,"https://www.courtlistener.com/opinion/4631248/central-mtge-co-v-canas/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","交通","Civil Action No. 2025-1959","Media Matters for America v. Federal Trade Commission (D.D.C. 2025)","US","DONE",35111,1615,"https://www.courtlistener.com/opinion/10658588/media-matters-for-america-v-federal-trade-commission/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","S-23-224","Cain v. Custer Cty. Bd. of Equal. (Neb. 2024)","US","DONE",35130,1659,"https://www.courtlistener.com/opinion/9469355/cain-v-custer-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","税务","S22G0874","WISEBUSINESSFORMS INCORPORATED v. FORSYTH COUNTY (Ga. 2023)","US","DONE",40120,2132,"https://www.courtlistener.com/opinion/9426916/wise-business-forms-incorporated-v-forsyth-county/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","合同","Civil Action No. 2017-1978","United States Equal Employment Opportunity Commission v. George Washington University (D.D.C. 2022)","US","DONE",5024,1628,"https://www.courtlistener.com/opinion/7861717/united-states-equal-employment-opportunity-commission-v-george-washington/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","股东","03-23-00086-CV","David Campbell v. Travis Central Appraisal District (Tex. App.-Austin 2024)","US","DONE",40106,1923,"https://www.courtlistener.com/opinion/10102896/david-campbell-v-travis-central-appraisal-district/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","版权","Mâ591 September Term 2017; 080522","å¨è¯æ¿ç¦å©ç®¡çä¸­ãååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","IDLE",210446,0,"https://www.courtlistener.com/opinion/8260947/in-re-pharmacy-benefit-mgmt-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","侵权","Civil Action No. 2017-0797","Greenwald v.Price(D.D.C. 2024)","US","DONE",35091,1428,"https://www.courtlistener.com/opinion/10028048/greenwald-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","侵权","228, 2024","Pricev. State (Del. 2025)","US","DONE",35094,1777,"https://www.courtlistener.com/opinion/10405503/price-v-state/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","版权","Index No. 619183/18","ååå¶è¯å¬å¸è¯å°åº¦èªç©ºå¬å¸ãéå¢ï¼çº½çº¦åºç¨é¨é¨2024ï¼","US","DONE",5019,1388,"https://www.courtlistener.com/opinion/9479368/contract-pharmacal-corp-v-air-indus-group/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","公司","ASBCA No. 62497, 62499, 62565, 62566, 62608, 62677, 62688, 62699, 62710, 62744, 62809, 62947, 63209","Thalle Construction Company(A.S.B.C.A. 2023)","US","DONE",30079,1504,"https://www.courtlistener.com/opinion/9385340/thalle-construction-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","交通","Case 5D16-136","Bonafide Properties, LLC v. E-Trade Bank (Fla. Dist. Ct. App. 2017)","US","DONE",35096,1569,"https://www.courtlistener.com/opinion/4347841/bonafide-properties-llc-v-e-trade-bank/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","股东","1-22-1841","Colon v. Illinois Central R.R. Co. (Ill. App. Ct. 2024)","US","DONE",40119,1814,"https://www.courtlistener.com/opinion/10160269/colon-v-illinois-central-rr-co/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","公司","SC-2023-0914","Cincinnati Insurance Companyv. Howard Painting, Inc.; Auto-Owners Insurance Company; and Owners Insurance Company(Ala. 2025)","US","DONE",30078,1521,"https://www.courtlistener.com/opinion/10604306/cincinnati-insurance-company-v-howard-painting-inc-auto-owners/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","交通","No. CV-16-00170-PHX-DGC","Raatz v. Dealer Trade Inc. (D. Ariz. 2017)","US","DONE",35073,1476,"https://www.courtlistener.com/opinion/7326308/raatz-v-dealer-trade-inc/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","租赁","23-1507","Jiajing (Beijing) Tourism Co. Ltd. v. Aero Balloon USA, Inc. (1st Cir. 2024)","US","DONE",40093,1809,"https://www.courtlistener.com/opinion/9540786/jiajing-beijing-tourism-co-ltd-v-aeroballoon-usa-inc/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","版权","A22D0267","Cummingsååæå¡å¬å¸è¯Brittany Heywardï¼ä½æ²»äºå·èé¦åºç¨ç¨åº2022ï¼","US","DONE",5012,1281,"https://www.courtlistener.com/opinion/6453330/cummings-contract-services-corp-v-brittany-heyward/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","交通","NO. 14-17-00283-CV","Comerica Bank v. Progressive Trade Enters., Inc. (Tex. App. 2018)","US","DONE",30080,1404,"https://www.courtlistener.com/opinion/6241400/comerica-bank-v-progressive-trade-enters-inc/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","版权","No. 11 Civ. 3004(AT)","Mc Gloneè¯ååå¼å«èï¼è¡ä»½æéå¬å¸ï¼S.D.N.Y.2014ï¼","US","DONE",35086,1569,"https://www.courtlistener.com/opinion/7308956/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","16-1340","Equal Employment Opportunity Commission v. College America Denver, Inc. (10th Cir. 2017)","US","DONE",5018,2351,"https://www.courtlistener.com/opinion/4423864/equal-employment-opportunity-commission-v-collegeamerica-denver-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","租赁","2016-1253","Diamond Sawblades Manufacturers Coalition v. United States (Fed. Cir. 2017)","US","DONE",35077,1475,"https://www.courtlistener.com/opinion/4416582/diamond-sawblades-manufacturers-coalition-v-united-states/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","消费者","05-19-00255-CV","Mark Plummer and Texas E & P Funding, Inc. v. Enterra Capital Investor Trust (Tex. App.-Dallas 2019)","US","DONE",30077,969,"https://www.courtlistener.com/opinion/4598344/mark-plummer-and-texas-e-p-funding-inc-v-enterra-capital-investor/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","劳动","2021-1168","Ohio Power Co. v. Burns (Ohio 2022)","US","DONE",45133,2224,"https://www.courtlistener.com/opinion/9355583/ohio-power-co-v-burns/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","交通","2016-2497","Converse, Inc. v. Int'l Trade Comm'n (Fed. Cir. 2018)","US","DONE",35112,1503,"https://www.courtlistener.com/opinion/4548428/converse-inc-v-intl-trade-commn/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"zh","消费者","Nos. 12 MC 115 (JSR), 11 Civ. 6877 (JSR), 11 Civ. 6878 (JSR), 11 Civ. 7825 (JSR)","Securities Investor Protection Corp. v. Bernard L. Madoff Investment Securities LLC (S.D.N.Y. 2013)","US","DONE",40140,1598,"https://www.courtlistener.com/opinion/8338313/securities-investor-protection-corp-v-bernard-l-madoff-investment/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","租赁","PM-109-22","Matter of Yiheng Lou (N.Y. App. Div. 2022)","US","DONE",30083,1907,"https://www.courtlistener.com/opinion/6476186/matter-of-yiheng-lou/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","交通","Index No. 157619/20; Appeal No. 4274-4275; Case No. 2023-05065 2024-01840","Sandoval v. 4 World Trade Ctr. LLC (N.Y. App. Div. 2025)","US","DONE",35093,1954,"https://www.courtlistener.com/opinion/10579477/sandoval-v-4-world-trade-ctr-llc/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","Index No. 600446/16","Crudele v.Price(N.Y. App. Div. 2023)","US","DONE",5025,1604,"https://www.courtlistener.com/opinion/9413013/crudele-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","113463 & 113464","State v.Price(Ohio Ct. App. 2024)","US","DONE",35073,1492,"https://www.courtlistener.com/opinion/10034854/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","公司","ASBCA No. 61387, 61388","The Boeing Company(A.S.B.C.A. 2022)","US","DONE",30069,1412,"https://www.courtlistener.com/opinion/9354021/the-boeing-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","劳动","7997 1823/16","People v.Power(N.Y. App. Div. 2019)","US","DONE",30091,1852,"https://www.courtlistener.com/opinion/4578520/people-v-power/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","劳动","S22C0513","CAZIER v. GEORGIAPOWERCOMPANY (Ga. 2023)","US","DONE",35075,1760,"https://www.courtlistener.com/opinion/10680175/cazier-v-georgia-power-company/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","公司","ASBCA No. 63203, 63204","Mac Kenzie Management Company(A.S.B.C.A. 2022)","US","DONE",35074,1621,"https://www.courtlistener.com/opinion/6618909/mackenzie-management-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","股东","01-18-00977-CV","Stadium Motorcars, LLC Dba Central Houston Nissan and Central Houston Motorcars, LLC Dba Central Houston Cadillac v. Chris Singleton (Tex. App.-Houston [1st Dist.] 2019)","US","DONE",30078,1582,"https://www.courtlistener.com/opinion/4668781/stadium-motorcars-llc-dba-central-houston-nissan-and-central-houston/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
